"Ссылка","Описание источника","Категория"
http://dvinaland.org/genealogy/,"Архангельская область (требуется регистрация)","Источник"
http://edoclib.gasrb.ru/,"Башкортостан","Источник"
http://92.244.225.225:8082,"Воронежская область (требуется авторизация)","Источник"
http://pokolenia.permkrai.ru/records/,"Пермская область (см. там же населённые пункты и карты Пермской области)","Источник"
http://cgaso.regsamarh.ru,"Самарская область (требуется авторизация)","Источник"
https://spbarchives.ru/paid_access,"Санкт Петербуг","Источник"
http://www.lvva-raduraksti.lv/ru/about.html,"Латвия","Источник"
http://www.sukuhistoria.fi/sshy/index_eng.htm,"Финляндия","Источник"
http://www.ra.ee/dgs/explorer.php,"Эстония","Источник"
http://elib.shpl.ru/ru/nodes/9086,"Адрес-календари, памятные и справочные книги","Источник"
http://book-old.ru/BookLibrary.html,"Адрес-календари губерний России и их карты","Источник"
http://book-old.ru/BookLibrary/00100-Statistika-Rossii.html,"Статистика и переписи России","Источник"
http://retromap.ru/,"Ретрокарты","Источник"
http://oldmoscowmaps.ru/,"Старые карты Москвы","Источник"
https://pastvu.com/,"Старые фотографии Москвы","Источник"
http://maps.litera-ru.ru/,"Литера Ру","Источник"
http://officers.wardoc.ru/,"Офицеры 1812 года","Источник"
http://www.winterwar.karelia.ru/,"Зимняя война. Безвозвратные потери Красной Армии в период Советско-финляндской войны 1939-1940 гг.","Источник"
http://www.patriot-izdat.ru/memory/memorybook/,"Книга памяти советско-финляндской войны","Источник"
http://kronos.narc.fi/sfv1/sfv1.html,"Военопленные, погибшие во время Зимней войны в 1939-1940 годах в Финляндии","Источник"
http://cavalier.rusarchives.ru/,"Георгиевские кавалеры Великой войны","Источник"
http://gwar.elar.ru/,"Портал, посвященный героям Первой мировой войны 1914 — 1918","Источник"
http://kdkv.narod.ru/92/GK-WW1.html,"Георгиевские кавалеры","Источник"
http://medalirus.ru/georgievskie-kavalery/prikazy/prikazy-alfavit.php,"Списки Георгиевских кавалеров 1914-1918","Источник"
http://www.history-ryazan.ru/node/13050,"Георгиевские кавалеры нижние чины, награжденные за отличие в 1-й Мировой войне","Источник"
http://svrt.ru/1914/1914-4.htm,"Георгиевские кавалеры - участники Первой мировой войны","Источник"
http://interbrigades.inforost.org/,"Интербригады Республиканской армии Испании","Источник"
http://wwii.germandocsinrussia.org/,"Германские документы Первой мировой войны","Источник"
http://kronos.narc.fi/karelija/karelija.html,"Погибшие в гражданских лагерях восточной Карелии в 1941–1944 годах","Источник"
http://kronos.narc.fi/miehikkala/ru/,"Гражданские лица, погибшие в 1941–44 годах в лагерях района Миехиккяля","Источник"
http://kronos.narc.fi/saksa/ru/,"Немецкие военнопленные, погибшие осенью 1944 года","Источник"
http://rgaspi-458-9.dlibrary.org/ru/nodes/1-kollektsiya-dokumentov-spetssluzhb-germanii-1912-1945-gg-rgaspi-fond-458-opis-9,"Коллекция документов спецслужб Германии 1912-1945 гг.","Источник"
http://www.dokst.ru/node/1118,"База данных о военопленных","Источник"
http://www.dokst.de/main/node/1114,"База данных осуждённых немцев","Источник"
http://arcticwar.pomorsu.ru/memorial/voennoplen/voen.html,"Военопленные в Норвегии","Источник"
http://gda.arkivverket.no/cgi-win/webcens.exe?slag=visbase&filnamn=krgfang1&spraak=e&metanr=2510,"Военопленные в Норвегии","Источник"
http://kronos.narc.fi/sfv2/sfv2.html,"Военнопленные, погибшие на войне между Финляндией и Советским Союзом в 1941–1944 годах","Источник"
http://www.obd-memorial.ru/,"Великая Отечественная война 1941-1945 (ОБД Мемориал)","Источник"
http://www.podvignaroda.mil.ru/,"Портал Подвиг народа в Великой Отечественной войне 1941-1945 гг.","Источник"
